PLAYER_NAME,TEAM_ABBREVIATION,SALARY,PREDICTED_SALARY,GP,NBA_FANTASY_PTS_RANK,AGE
AJ Johnson,WAS,2795294,5568303,29,379,20.0
Aaron Gordon,DEN,22841455,19805674,51,183,29.0
Aaron Holiday,HOU,4668000,4588954,62,322,28.0
Aaron Nesmith,IND,11000000,9130086,45,259,25.0
Aaron Wiggins,OKC,10514017,11416090,76,123,26.0
Adem Bona,PHI,1157153,2858363,58,270,22.0
Al Horford,BOS,9500000,13957480,60,170,38.0
Alec Burks,MIA,2087519,4104866,49,314,33.0
Alex Caruso,OKC,9890000,8916408,54,228,31.0
Alex Len,LAL,2087519,4179347,46,406,31.0
Alex Sarr,WAS,11245680,9288003,67,88,20.0
Alperen Sengun,HOU,5424654,13287698,76,11,22.0
Amen Thompson,HOU,9249960,9087011,69,46,22.0
Amir Coffey,LAC,3938271,5786334,72,226,27.0
Andre Drummond,PHI,5000000,8436446,40,283,31.0
Andre Jackson Jr.,MIL,1891857,3140635,67,315,23.0
Andrew Nembhard,IND,2019699,7384770,65,141,25.0
Andrew Wiggins,MIA,26276786,27617277,60,98,30.0
Anfernee Simons,POR,25892857,24600146,70,69,25.0
Anthony Black,ORL,7607760,4324627,78,121,21.0
Anthony Davis,DAL,43219440,45054272,51,35,32.0
Anthony Edwards,MIN,42176400,26245733,79,6,23.0
Anthony Gill,WAS,2237691,2877625,51,431,32.0
Antonio Reeves,NOP,1157153,2304438,44,348,22.0
Ausar Thompson,DET,8376000,6559089,59,153,22.0
Austin Reaves,LAL,12976362,31423681,73,36,26.0
Ayo Dosunmu,CHI,7000000,8892490,46,214,25.0
Bam Adebayo,MIA,34848340,34990407,78,15,27.0
Baylor Scheierman,BOS,2494320,2875452,31,421,24.0
Ben Sheppard,IND,2663880,3399951,63,287,23.0
Ben Simmons,LAC,40338144,11502320,51,237,28.0
Bennedict Mathurin,IND,7245720,8556265,72,93,22.0
Bilal Coulibaly,WAS,6945240,6945353,59,129,20.0
Blake Wesley,SAS,2624280,3556180,58,336,22.0
Bobby Portis,MIL,12578286,16248831,49,159,30.0
Bobi Klintman,DET,1257153,1902106,8,522,22.0
Bogdan Bogdanović,LAC,17260000,16821152,54,232,32.0
Bones Hyland,MIN,4158439,3646518,24,428,24.0
Bradley Beal,PHX,50203930,35488557,53,138,31.0
Brandin Podziemski,GSW,3519960,5950364,64,120,22.0
